class,Member,,A storage class containing a list of skills possessed by subteam members
std::string,name,"Ash",A societally necessitated apellation
char,subteam,'E',
bool,CPlusPlus,FALSE,
bool,AVR,FALSE,
bool,Arduino,FALSE,
bool,Linux,FALSE,
bool,GUI,FALSE,
bool,Python,FALSE,
bool,Java,FALSE,
bool,HTML,FALSE,
bool,CSS,FALSE,
bool,JavaScript,FALSE,
bool,Csharp,FALSE,
bool,Eagle,FALSE,
bool,DesignSpark,FALSE,
bool,SolidWorks,FALSE,
bool,Printing3D,FALSE,
bool,Circuit Design,FALSE,
bool,PCBLayout,FALSE,
bool,GraphicDesing,FALSE,
bool,ServerAdministration,FALSE,
bool,FEA,FALSE,
bool,GearboxDesign,FALSE,
bool,Welding,FALSE,
bool,Soldering,FALSE,
bool,C,FALSE,
bool,Datasheets,FALSE,
bool,Googling,FALSE,
bool,StyleGuides,FALSE,
bool,Git,FALSE,
bool,MachineShopAccess,FALSE,
